"gene","chromosome","strand","start","end"
"IGHA1","NC_060938.1","1","99976277","99980553"
"IGHA2","NC_060938.1","1","99837189","99841426"
"IGHD","NC_060938.1","1","100108615","100117138"
"IGHD1-1","NC_060938.1","1","100190542","100190614"
"IGHD1-14","NC_060938.1","1","100171679","100171751"
"IGHD1-20","NC_060938.1","1","100162226","100162298"
"IGHD1-26","NC_060938.1","1","100152150","100152225"
"IGHD1-7","NC_060938.1","1","100180948","100181020"
"IGHD2-15","NC_060938.1","1","100168998","100169084"
"IGHD2-2","NC_060938.1","1","100187866","100187952"
"IGHD2-21","NC_060938.1","1","100159619","100159702"
"IGHD2-8","NC_060938.1","1","100178252","100178338"
"IGHD3-10","NC_060938.1","1","100175538","100175624"
"IGHD3-16","NC_060938.1","1","100166675","100166767"
"IGHD3-22","NC_060938.1","1","100157147","100157233"
"IGHD3-3","NC_060938.1","1","100185399","100185485"
"IGHD3-9","NC_060938.1","1","100175722","100175808"
"IGHD4-11","NC_060938.1","1","100174657","100174728"
"IGHD4-17","NC_060938.1","1","100165549","100165620"
"IGHD4-23","NC_060938.1","1","100155986","100156060"
"IGHD4-4","NC_060938.1","1","100184262","100184333"
"IGHD5-12","NC_060938.1","1","100173690","100173768"
"IGHD5-18","NC_060938.1","1","100164581","100164659"
"IGHD5-24","NC_060938.1","1","100155019","100155094"
"IGHD5-5","NC_060938.1","1","100183297","100183372"
"IGHD6-13","NC_060938.1","1","100172183","100172259"
"IGHD6-19","NC_060938.1","1","100162734","100162810"
"IGHD6-25","NC_060938.1","1","100152655","100152728"
"IGHD6-6","NC_060938.1","1","100181451","100181523"
"IGHD7-27","NC_060938.1","1","100137079","100137145"
"IGHE","NC_060938.1","1","99850144","99854177"
"IGHEP1","NC_060938.1","1","99990574","99993681"
"IGHG1","NC_060938.1","1","100008946","100014268"
"IGHG2","NC_060938.1","1","99913264","99917090"
"IGHG3","NC_060938.1","1","100037379","100042856"
"IGHG4","NC_060938.1","1","99874302","99878462"
"IGHG4A","NC_060938.1","1","99893853","99898060"
"IGHGP","NC_060938.1","1","99937013","99942238"
"IGHJ1","NC_060938.1","1","100136963","100137052"
"IGHJ1P","NC_060938.1","1","100137180","100137270"
"IGHJ2","NC_060938.1","1","100136755","100136845"
"IGHJ2P","NC_060938.1","1","100136347","100136446"
"IGHJ3","NC_060938.1","1","100136143","100136231"
"IGHJ3P","NC_060938.1","1","100134972","100135059"
"IGHJ4","NC_060938.1","1","100135771","100135857"
"IGHJ5","NC_060938.1","1","100135370","100135458"
"IGHJ6","NC_060938.1","1","100134754","100134854"
"IGHM","NC_060938.1","1","100123532","100127783"
"IGHV(II)-1-1","NC_060938.1","1","100216279","100216514"
"IGHV(II)-12-1","NC_060938.1","1","100398573","100398746"
"IGHV(II)-15-1","NC_060938.1","1","100435082","100435352"
"IGHV(II)-20-1","NC_060938.1","1","100484695","100484966"
"IGHV(II)-22-1","NC_060938.1","1","100534858","100535126"
"IGHV(II)-26-2","NC_060938.1","1","100586131","100586432"
"IGHV(II)-28-1","NC_060938.1","1","100600917","100601151"
"IGHV(II)-30-1","NC_060938.1","1","100614160","100614460"
"IGHV(II)-30-21","NC_060938.1","1","100625944","100626199"
"IGHV(II)-30-32","NC_060938.1","1","100638081","100638381"
"IGHV(II)-30-41","NC_060938.1","1","100649844","100650115"
"IGHV(II)-30-51","NC_060938.1","1","100663079","100663749"
